Source,Target
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
2,11
2,12
2,14
2,15
2,16
3,11
3,13
3,17
4,20
4,21
5,12
5,13
5,18
5,19
5,20
5,22
5,23
5,24
5,25
6,19
6,21
6,25
6,26
7,14
7,17
7,22
7,26
7,27
7,28
7,30
7,32
8,15
8,23
8,28
8,31
8,33
9,29
9,30
9,31
10,32
10,33
11,35
11,36
12,38
12,39
13,41
13,42
14,34
14,35
14,37
14,43
14,44
14,45
14,46
14,48
15,46
15,47
15,49
16,36
16,39
16,48
16,49
17,35
17,40
17,41
17,50
17,51
17,52
18,55
19,56
19,57
19,58
20,59
21,60
22,37
22,40
22,41
22,53
22,56
22,59
22,61
22,62
22,63
22,64
22,66
22,68
23,54
23,64
23,65
23,67
23,69
24,38
24,42
24,55
24,57
24,66
24,67
24,70
25,58
25,68
25,69
25,71
26,56
26,60
26,71
26,72
26,73
26,74
27,43
27,45
27,50
27,52
27,61
27,63
27,72
27,74
27,75
27,76
27,77
27,78
27,83
28,44
28,46
28,47
28,51
28,62
28,64
28,65
28,73
28,76
28,78
28,79
28,80
28,84
28,85
28,86
28,87
28,88
28,89
29,81
29,82
30,81
30,83
30,85
30,86
31,82
31,84
31,85
32,88
32,89
33,87
33,88
34,91
34,92
35,93
35,94
35,96
36,95
36,96
37,98
37,99
40,102
41,103
41,104
41,107
42,105
42,106
42,107
42,108
43,90
43,91
43,93
43,97
43,109
43,110
43,111
43,112
43,114
43,115
43,121
44,94
44,112
44,113
44,116
44,122
45,91
45,114
45,123
46,115
46,116
46,117
46,124
47,117
47,118
47,119
47,120
47,125
48,95
48,96
48,99
48,121
48,122
48,123
48,124
48,126
48,127
49,124
49,125
50,93
50,100
50,103
50,128
50,129
50,130
50,131
50,133
51,94
51,101
51,104
51,131
51,132
51,134
52,133
52,134
53,137
55,138
55,139
55,140
55,141
57,142
57,143
57,146
58,144
58,145
58,146
61,97
61,100
61,103
61,135
61,147
61,148
61,149
61,150
61,152
61,153
61,159
61,164
62,104
62,136
62,150
62,151
62,154
62,160
62,165
63,152
63,161
64,153
64,154
64,155
64,162
64,166
65,101
65,136
65,155
65,156
65,157
65,158
65,163
65,167
66,142
66,159
66,160
66,161
66,162
66,168
66,169
66,171
67,162
67,163
67,170
67,172
68,144
68,164
68,165
68,166
68,173
69,166
69,167
69,174
70,108
70,140
70,171
70,172
71,173
71,174
71,175
71,176
72,175
72,177
72,178
72,180
73,176
73,178
73,179
73,181
74,180
74,181
75,109
75,114
75,128
75,133
75,147
75,152
75,180
75,182
75,183
75,184
75,185
76,110
76,115
76,118
76,129
76,134
76,148
76,153
76,156
76,177
76,181
76,183
76,185
76,186
76,187
76,188
76,192
77,111
77,130
77,149
77,184
77,187
77,189
78,112
78,120
78,131
78,150
78,158
78,178
78,185
78,188
78,190
79,113
79,117
79,132
79,151
79,155
79,179
79,186
79,190
79,191
79,194
79,195
79,197
79,198
80,116
80,154
80,188
80,196
80,199
80,200
80,201
82,193
84,193
84,195
84,200
85,195
85,196
86,194
86,196
87,198
87,201
88,198
88,199
89,197
89,199
92,202
93,203
93,205
95,204
95,206
96,205
96,206
97,207
98,208
101,209
103,210
103,211
103,212
103,218
104,212
104,213
104,219
105,214
105,215
105,216
105,220
105,222
106,216
106,217
106,221
107,218
107,219
107,220
107,221
107,223
108,222
108,223
109,203
109,224
109,225
109,226
109,227
109,229
109,230
109,236
109,246
110,227
110,228
110,231
110,247
111,229
112,230
112,231
112,232
112,248
113,232
113,233
113,234
113,235
113,237
113,249
114,236
114,238
114,250
115,239
116,237
116,240
116,251
117,239
117,240
117,241
117,242
117,252
118,241
118,243
118,244
118,253
119,242
119,244
119,245
119,254
121,204
121,205
121,246
121,247
121,248
121,250
121,255
122,248
122,249
122,251
122,256
123,250
123,257
124,251
124,252
124,258
125,252
125,253
125,254
126,206
126,255
126,256
126,257
126,258
127,259
128,203
128,210
128,260
128,261
128,262
128,263
128,265
128,266
128,271
129,211
129,263
129,264
129,267
129,272
130,265
131,212
131,266
131,267
131,268
131,273
132,213
132,268
132,269
132,270
132,274
133,271
133,272
133,273
133,275
133,276
134,273
134,274
134,277
136,278
137,279
137,280
137,284
138,281
138,282
138,285
139,283
141,285
142,286
142,289
144,287
144,290
145,287
145,288
145,291
146,289
146,290
146,291
147,210
147,292
147,293
147,294
147,296
147,301
147,302
147,317
148,211
148,294
148,295
148,297
148,303
148,318
150,212
150,296
150,297
150,298
150,304
150,319
151,213
151,298
151,299
151,300
151,305
151,320
151,328
152,301
152,321
153,302
153,303
153,304
153,306
153,322
154,304
154,305
154,307
154,323
154,329
155,306
155,307
155,308
155,309
155,310
155,324
155,330
156,308
156,311
156,312
156,313
156,315
156,325
157,309
157,313
157,314
157,316
157,326
157,331
158,310
158,315
158,316
158,327
159,317
159,318
159,319
159,321
159,322
159,332
159,333
159,340
160,278
160,286
160,319
160,320
160,323
160,334
160,335
160,341
161,321
161,336
162,322
162,323
162,324
162,337
162,338
162,342
163,324
163,325
163,326
163,327
163,339
163,343
165,328
165,329
165,344
166,287
166,329
166,330
166,345
167,330
167,331
167,346
168,332
168,334
168,336
168,337
168,348
169,333
169,335
169,338
169,347
169,349
170,338
170,339
171,340
171,341
171,342
171,348
171,349
172,342
172,343
173,344
173,345
173,350
173,351
174,345
174,346
174,352
174,353
175,350
175,352
175,354
176,351
176,353
176,354
176,355
177,356
177,357
178,354
178,357
178,358
179,355
179,358
179,359
179,360
179,361
181,361
182,224
182,236
182,238
182,260
182,271
182,275
182,292
182,301
182,362
182,363
182,364
182,365
182,367
182,369
182,387
183,225
183,243
183,261
183,272
183,276
183,293
183,302
183,311
183,363
183,365
183,366
183,368
183,370
183,376
183,379
183,388
184,226
184,229
184,262
184,265
184,364
184,367
184,368
184,371
184,376
184,377
184,380
185,227
185,230
185,263
185,266
185,273
185,294
185,296
185,315
185,365
185,369
185,370
185,372
185,379
185,380
185,381
186,228
186,233
186,239
186,241
186,264
186,269
186,274
186,295
186,299
186,306
186,308
186,356
186,359
186,361
186,366
186,372
186,373
186,374
186,375
186,378
186,382
186,389
187,368
187,378
188,231
188,267
188,297
188,357
188,370
188,381
188,382
188,383
188,390
189,371
190,232
190,235
190,268
190,298
190,310
190,358
190,372
190,375
190,383
190,384
190,385
191,234
191,237
191,240
191,242
191,245
191,270
191,300
191,305
191,307
191,309
191,314
191,360
191,374
191,382
191,383
191,384
191,386
191,391
191,392
191,393
191,394
191,395
191,396
191,397
191,398
191,399
191,400
191,401
191,402
192,303
192,379
192,389
192,390
194,394
194,397
195,395
195,396
196,394
196,395
197,399
197,402
198,400
198,401
199,399
199,400
203,403
203,404
205,404
205,405
206,405
210,415
211,406
212,407
212,416
213,407
213,408
213,417
214,409
214,410
214,418
214,424
215,411
215,413
215,419
216,412
216,413
216,422
217,412
217,414
217,423
218,415
218,416
218,420
219,416
219,417
219,421
220,418
220,419
220,420
220,421
220,422
221,422
221,423
222,424
224,403
224,425
224,426
224,427
224,429
224,432
224,442
224,455
225,427
225,428
225,456
226,429
227,430
228,430
228,431
228,433
228,457
229,432
230,434
231,433
231,435
231,458
232,434
232,435
232,436
232,459
233,437
233,438
233,439
233,443
233,460
234,436
234,439
234,440
234,441
234,444
234,445
234,461
235,441
235,446
235,462
236,442
236,447
236,463
237,443
237,444
237,445
237,446
237,448
237,464
238,447
240,448
240,449
240,450
240,465
241,449
242,450
242,451
242,466
245,451
245,452
245,453
245,454
245,467
246,404
246,455
246,456
246,463
246,468
247,457
247,458
247,469
248,458
248,459
248,470
249,459
249,460
249,461
249,462
249,464
249,471
250,463
250,472
251,464
251,465
251,473
252,465
252,466
252,474
254,466
254,467
255,405
255,468
255,469
255,470
255,472
255,475
255,476
256,470
256,471
256,473
257,472
258,473
258,474
259,477
260,403
260,478
260,479
260,480
260,484
260,494
261,480
261,481
263,482
264,406
264,482
264,483
264,485
264,495
266,484
266,486
267,485
267,487
267,496
268,407
268,486
268,487
268,488
268,489
268,497
269,488
269,490
269,491
269,492
269,498
270,408
270,489
270,492
270,493
270,499
271,494
272,495
272,496
273,496
273,497
274,497
274,498
274,499
274,500
276,501
277,500
279,502
282,503
292,504
292,505
292,506
292,547
293,506
293,507
293,508
293,548
294,508
294,509
294,549
295,406
295,509
295,510
295,511
295,518
295,550
296,512
296,551
297,511
297,513
297,519
297,552
298,407
298,512
298,513
298,514
298,520
298,553
299,515
299,516
299,521
299,554
300,408
300,514
300,516
300,517
300,522
300,523
300,555
300,568
301,556
302,524
303,518
303,519
303,525
304,519
304,520
304,526
304,557
305,520
305,521
305,522
305,523
305,527
305,558
305,569
306,524
306,525
306,526
306,528
306,559
307,526
307,527
307,529
307,530
307,531
307,560
307,570
308,529
308,532
308,533
308,534
308,536
308,561
309,528
309,530
309,534
309,535
309,537
309,562
309,571
310,531
310,536
310,537
310,563
311,532
312,533
312,538
312,539
312,544
312,564
313,534
313,539
313,540
314,535
314,540
314,541
314,542
314,543
314,545
314,565
314,572
315,536
315,544
315,546
315,566
316,537
316,545
316,567
317,547
317,548
317,549
317,551
317,556
317,573
317,574
317,588
318,549
318,550
318,552
318,575
318,576
318,589
319,551
319,552
319,553
319,557
319,577
319,578
319,590
320,553
320,554
320,555
320,558
320,579
320,580
320,591
321,556
321,581
322,557
322,559
322,582
323,557
323,558
323,560
323,583
323,584
323,592
324,559
324,560
324,561
324,562
324,563
324,585
324,586
324,593
325,561
325,564
325,566
326,562
326,565
326,567
326,587
326,594
327,563
327,566
327,567
328,568
328,569
328,595
329,569
329,570
329,596
330,570
330,571
330,597
331,571
331,572
331,598
332,573
332,575
332,577
332,581
332,582
332,599
332,600
332,601
332,608
333,574
333,576
333,578
333,601
333,602
333,609
334,577
334,579
334,583
334,603
334,604
334,610
335,578
335,580
335,584
335,604
335,605
335,611
336,581
337,582
337,583
337,585
337,612
338,584
338,586
338,606
339,586
339,587
339,607
340,588
340,589
340,590
340,608
340,609
341,590
341,591
341,592
341,610
341,611
342,592
342,593
342,612
343,593
343,594
344,595
344,596
345,596
345,597
346,597
346,598
346,613
347,602
347,605
347,606
347,614
347,615
347,616
347,617
348,608
348,610
348,612
348,618
349,609
349,611
349,617
351,619
353,613
353,620
355,619
355,620
355,621
356,622
356,623
357,623
357,624
358,624
358,625
360,621
360,625
360,626
362,425
362,442
362,447
362,478
362,494
362,504
362,627
362,628
362,629
362,630
362,632
362,634
363,426
363,479
363,505
363,628
363,630
363,631
363,633
363,635
363,640
363,644
363,657
363,659
363,674
364,432
364,629
364,632
364,633
364,641
364,657
364,660
365,427
365,480
365,484
365,506
365,630
365,634
365,635
365,636
365,642
365,645
365,659
365,660
365,661
366,428
366,437
366,481
366,490
366,495
366,501
366,507
366,524
366,532
366,631
366,636
366,637
366,638
366,639
366,643
366,646
366,658
366,662
366,675
367,429
367,632
367,640
367,641
367,642
367,647
367,648
368,633
368,642
368,643
369,634
369,644
369,645
369,649
370,508
370,635
370,645
370,646
370,650
370,663
370,676
372,430
372,434
372,482
372,486
372,497
372,509
372,512
372,536
372,636
372,649
372,650
372,651
372,652
372,664
372,668
372,669
373,498
373,637
373,651
373,653
373,654
374,431
374,443
374,449
374,452
374,483
374,499
374,510
374,521
374,528
374,529
374,541
374,622
374,638
374,652
374,654
374,655
374,656
374,665
374,666
374,677
375,488
375,639
375,651
375,656
375,667
375,678
376,640
376,658
377,641
378,643
379,644
379,661
379,662
379,663
379,668
380,669
381,645
381,663
381,664
382,433
382,485
382,511
382,623
382,646
382,664
382,665
382,666
382,667
382,670
382,679
383,435
383,487
383,513
383,624
383,650
383,670
383,671
383,680
384,436
384,446
384,454
384,489
384,514
384,531
384,543
384,625
384,652
384,667
384,671
384,672
386,440
386,448
386,451
386,493
386,517
386,527
386,535
386,626
386,655
386,670
386,672
386,673
386,682
386,683
386,684
386,686
386,687
386,688
388,659
388,675
388,676
389,518
389,662
389,677
389,678
389,679
389,681
390,519
390,663
390,679
390,680
391,444
391,522
391,665
391,685
391,690
391,692
391,693
392,445
392,523
392,666
392,691
393,683
393,692
394,684
395,684
395,685
396,683
396,685
397,682
398,687
398,691
398,693
399,688
399,689
399,691
400,688
400,690
400,691
401,687
401,690
401,691
402,686
402,689
402,691
408,694
408,701
410,695
411,696
411,698
411,702
412,697
412,699
413,698
413,699
414,697
414,700
417,701
419,702
425,703
425,733
426,704
428,705
428,734
431,706
431,707
431,735
433,707
433,708
433,736
435,708
435,709
435,737
436,709
436,710
436,738
437,711
437,713
437,718
437,739
438,712
439,713
439,714
439,719
439,740
440,710
440,714
440,715
440,716
440,717
440,720
440,741
441,717
441,721
443,718
443,719
443,722
443,742
444,719
444,720
444,721
444,723
444,743
446,721
446,724
448,722
448,723
448,724
448,725
448,726
448,744
449,725
450,726
450,727
450,745
451,727
451,728
451,729
451,746
452,728
452,730
452,747
453,730
453,731
453,732
453,748
454,729
454,732
454,749
455,733
455,750
456,734
457,735
457,736
457,751
458,736
458,737
459,737
459,738
459,752
460,739
460,740
460,742
461,738
461,740
461,741
461,743
461,753
464,742
464,743
464,744
464,754
465,744
465,745
465,755
466,745
466,746
466,756
467,746
467,747
467,748
467,749
468,750
469,751
470,752
471,752
471,753
471,754
473,754
473,755
474,755
474,756
476,757
477,758
478,759
479,760
480,761
481,761
481,762
483,763
483,764
483,772
485,764
485,765
485,773
487,765
487,766
487,774
489,766
489,767
489,775
491,768
491,769
492,769
492,770
493,694
493,767
493,770
493,771
493,776
495,772
495,773
496,773
496,774
497,774
497,775
499,775
499,776
501,777
504,823
505,778
505,824
506,779
506,825
507,779
507,780
507,781
507,826
508,781
508,782
508,827
509,782
509,783
509,828
510,783
510,784
510,785
510,829
511,785
511,786
511,830
512,787
512,831
513,786
513,788
513,794
513,832
514,787
514,788
514,789
514,795
514,833
515,790
516,791
516,796
516,834
517,694
517,789
517,791
517,792
517,793
517,797
517,835
517,846
518,798
519,794
519,799
520,794
520,795
520,800
520,836
521,796
521,801
522,795
522,796
522,797
522,802
522,837
522,847
525,798
525,799
526,799
526,800
526,803
526,838
527,800
527,801
527,802
527,804
527,805
527,839
527,848
528,803
528,806
528,840
529,804
530,803
530,805
530,807
530,841
530,849
533,808
534,809
535,806
535,807
535,809
535,810
535,811
535,812
535,813
535,842
535,850
537,813
538,808
538,814
538,815
538,820
538,843
539,815
539,816
540,809
540,816
540,817
541,810
542,811
542,817
542,818
542,819
542,821
542,844
542,851
543,812
543,819
544,820
545,813
545,821
545,845
546,822
547,823
547,824
547,825
547,852
547,872
548,825
548,826
548,827
548,853
549,827
549,828
549,854
550,828
550,829
550,830
550,855
550,856
550,873
551,831
552,830
552,832
552,857
552,874
553,831
553,832
553,833
553,836
553,858
553,859
553,875
554,834
554,860
555,833
555,834
555,835
555,837
555,861
555,862
555,876
557,836
557,838
558,836
558,837
558,839
558,863
558,864
558,877
559,838
559,840
559,865
560,838
560,839
560,841
560,866
560,867
560,878
561,868
562,840
562,841
562,842
562,869
562,870
562,879
564,843
565,842
565,844
565,845
565,871
565,880
567,845
568,846
568,847
568,881
569,847
569,848
570,848
570,849
571,849
571,850
571,882
572,850
572,851
572,883
573,852
573,853
573,854
573,884
573,885
573,901
574,886
575,854
575,855
575,857
575,887
575,888
575,902
576,856
576,889
577,857
577,858
577,890
577,891
577,892
577,903
578,859
578,892
578,893
579,858
579,860
579,861
579,863
579,894
579,895
579,904
580,859
580,862
580,864
580,895
580,896
582,865
583,863
583,866
583,897
583,905
584,864
584,867
584,898
585,865
585,866
585,868
585,869
585,906
586,867
586,870
586,899
587,870
587,871
587,900
588,872
588,901
589,873
589,874
589,902
590,874
590,875
590,903
591,875
591,876
591,877
591,904
592,877
592,878
592,905
593,878
593,879
593,906
594,879
594,880
595,881
597,882
598,882
598,883
599,884
599,887
599,890
599,913
600,885
600,888
600,891
600,907
600,908
600,914
601,892
601,908
601,909
602,886
602,889
602,893
602,909
602,910
602,915
603,891
603,894
603,897
604,892
604,895
604,911
605,893
605,896
605,898
605,911
605,912
606,898
606,899
607,899
607,900
608,901
608,902
608,903
608,913
608,914
608,916
609,915
610,903
610,904
610,905
610,917
612,905
612,906
615,910
615,912
615,918
615,919
617,915
617,919
618,916
618,917
621,920
622,921
622,922
623,922
623,923
624,923
624,924
625,924
625,925
626,920
626,925
626,926
627,703
627,759
627,927
627,928
627,929
627,930
627,932
627,933
627,939
628,928
628,930
628,931
628,934
628,940
628,954
628,980
629,929
629,932
630,930
630,933
630,934
630,935
630,941
630,980
631,704
631,711
631,760
631,778
631,931
631,935
631,936
631,937
631,938
631,942
631,955
631,957
631,978
631,981
631,1006
632,932
632,939
632,940
632,943
634,933
634,941
634,944
635,934
635,941
635,942
635,945
635,982
635,1007
636,761
636,779
636,935
636,944
636,945
636,946
636,947
636,956
636,958
636,983
636,993
636,994
637,936
637,946
637,948
637,949
637,950
637,952
637,959
637,984
637,1008
638,705
638,718
638,762
638,772
638,777
638,780
638,937
638,947
638,950
638,951
638,953
638,960
638,979
638,985
638,1009
639,938
639,952
639,953
640,940
640,955
640,961
642,956
643,956
644,957
644,962
645,941
645,958
645,963
646,781
646,942
646,958
646,959
646,960
646,964
646,986
646,1010
647,943
647,961
649,944
649,962
649,963
649,965
650,782
650,945
650,963
650,964
650,966
650,967
650,987
650,1011
651,946
651,952
651,966
651,968
651,969
651,1000
652,775
652,783
652,787
652,947
652,965
652,967
652,969
652,970
652,988
652,1001
653,949
653,968
653,971
653,972
653,984
653,989
653,1000
653,1012
654,950
654,959
654,969
654,972
654,973
654,989
654,990
655,706
655,715
655,722
655,725
655,728
655,763
655,776
655,784
655,792
655,801
655,804
655,806
655,810
655,921
655,951
655,970
655,973
655,974
655,975
655,976
655,977
655,991
655,1013
656,953
656,977
656,992
656,1014
657,954
657,978
658,955
658,979
659,981
659,982
659,993
660,994
661,982
661,983
662,957
662,983
662,984
662,985
662,986
662,995
662,1015
663,986
663,987
663,996
664,958
664,987
664,988
664,997
665,707
665,764
665,785
665,922
665,960
665,988
665,990
665,991
665,992
665,998
665,1016
667,992
667,999
667,1017
668,962
668,995
668,996
668,1000
668,1001
670,708
670,765
670,786
670,923
670,964
670,997
670,998
670,999
670,1002
670,1018
671,709
671,766
671,788
671,924
671,967
671,1002
671,1003
671,1019
672,710
672,724
672,729
672,767
672,789
672,812
672,925
672,970
672,976
672,999
672,1003
672,1004
673,716
673,720
673,723
673,726
673,727
673,731
673,771
673,793
673,797
673,802
673,805
673,807
673,811
673,818
673,926
673,975
673,991
673,998
673,1002
673,1003
673,1004
673,1005
673,1020
674,980
674,1006
674,1007
675,981
675,1008
675,1009
675,1010
675,1015
675,1021
676,982
676,1010
676,1011
677,985
677,1013
677,1014
677,1016
677,1022
678,1014
678,1017
678,1023
679,986
679,1016
679,1017
679,1018
679,1024
680,794
680,987
680,1018
680,1019
681,798
681,995
681,1022
681,1023
681,1024
